b,block,input,output_3,output_1
1,3,117,41,10
1,3,118,66,14
1,3,119,35,0
1,3,120,39,35
1,3,121,10,56
1,3,122,57,12
1,3,123,38,4
1,3,124,19,51
1,3,125,35,32
1,3,126,20,57
1,3,127,28,25
1,3,128,57,26
1,3,129,36,5
1,3,130,11,27
1,3,131,64,6
1,3,132,13,13
1,3,133,64,43
1,3,134,8,19
1,3,135,3,6
1,3,136,24,61
1,3,137,50,28
1,3,138,22,20
1,3,139,62,24
1,3,140,41,24
1,3,141,14,31
1,3,142,11,15
1,3,143,50,51
1,3,144,48,34
1,3,145,28,44
1,3,146,25,39
1,3,147,40,53
1,3,148,56,45
1,3,149,31,57
1,3,150,58,39
1,3,151,15,5
1,3,152,18,52
1,3,153,54,11
1,3,154,10,7
1,3,155,43,26
1,3,156,18,33
1,3,157,29,15
1,3,158,33,62
1,3,159,66,38
1,3,160,12,46
1,3,161,59,13
1,3,162,16,64
1,3,163,12,54
1,3,164,38,37
1,3,165,62,17
1,3,166,38,46
1,3,167,48,15
1,3,168,41,33
1,3,169,36,57
1,3,170,40,30
1,3,171,27,17
1,3,172,4,17
1,3,173,52,37
1,3,174,10,30
1,3,175,42,50
1,3,176,5,54
1,3,177,37,1
1,3,178,13,28
1,3,179,65,1
1,3,180,64,49
1,3,181,18,1
1,3,182,54,10
1,3,183,36,64
1,3,184,51,61
1,3,185,55,53
1,3,186,6,4
1,3,187,15,60
1,3,188,44,15
1,3,189,11,8
1,3,190,37,54
1,3,191,32,29
1,3,192,6,48
1,3,193,64,58
1,3,194,21,4
1,3,195,42,36
1,3,196,65,16
1,3,197,64,37
1,3,198,32,28
1,3,199,42,32
1,3,200,41,26
1,3,201,23,14
1,3,202,14,24
1,3,203,21,38
1,3,204,25,13
1,3,205,64,64
1,3,206,36,32
1,3,207,58,61
1,3,208,58,34
1,3,209,26,24
1,3,210,17,65
1,3,211,3,12
1,3,212,65,16
1,3,213,6,62
1,3,214,61,0
1,3,215,24,40
1,3,216,17,64
1,3,217,54,5
1,3,218,61,62
1,3,219,5,15
1,3,220,24,36
1,3,221,7,26
1,3,222,8,59
1,3,223,8,22
1,3,224,61,42
1,3,225,65,58
1,3,226,52,41
1,3,227,52,24
1,3,228,52,18
1,3,229,2,50
1,3,230,8,34
1,3,231,3,14
1,3,232,35,16
1,3,233,50,46
1,3,234,16,15
1,3,235,26,46
1,3,236,49,12
1,3,237,66,40
1,3,238,49,55
1,3,239,63,32
1,3,240,14,8
1,3,241,1,18
1,3,242,65,19
1,3,243,65,65
1,3,244,17,29
1,3,245,39,1
1,3,246,17,9
1,3,247,2,33
1,3,248,43,29
1,3,249,20,45
1,3,250,8,5
1,3,251,14,10
1,3,252,0,66
1,3,253,17,47
1,3,254,24,63
1,3,255,14,32
